A,B,C,D,board start,board end,lvl,path
14,0,1,5,"BC***D********A ","****ABCD *******",22,15,11,10,14,13,9,10,6,5,1,0,4,8,9,10,11,7,6,5,1,0,4
14,0,1,8,"BC******D*****A ","A***B **C***D***",22,15,11,10,14,13,12,8,9,10,6,5,1,0,4,5,9,8,4,5,1,0,4
14,0,1,11,"BC*********D**A ","**A** B***C***D*",22,15,11,10,14,15,11,7,6,5,1,0,4,8,9,5,6,10,9,5,1,2,6
14,0,3,5,"B**C*D********A ","** *ABCD********",22,15,11,10,14,13,9,10,6,5,1,0,4,5,9,8,4,5,1,2,3,7,6
14,0,3,10,"B**C******D***A ","***** **ABCD****",22,15,11,7,3,2,6,7,11,10,14,13,9,10,6,5,4,0,1,5,4,8,9
14,0,4,6,"B***C*D*******A "," ***ABCD********",22,15,11,10,14,15,11,7,6,10,9,5,6,2,1,5,4,0,1,2,6,5,4
14,0,4,11,"B***C******D**A ","**A** B***C***D*",22,15,11,10,14,15,11,7,6,10,9,5,4,0,1,2,6,5,4,8,9,10,6
14,0,7,9,"B******C*D****A ","*A***B***C **D**",22,15,11,10,14,13,9,10,6,7,11,10,6,5,9,8,4,0,1,5,4,8,9
14,0,7,13,"B******C*****DA ","**A** B***C***D*",22,15,11,10,14,15,11,7,6,10,11,15,14,13,9,5,1,0,4,5,1,2,6
14,0,9,2,"B*D******C****A ","****ABCD** *****",22,15,11,10,14,15,11,7,6,10,9,5,6,2,1,0,4,5,1,2,3,7,6
14,0,9,5,"B****D***C****A ","**A** B***C***D*",22,15,11,10,14,13,9,5,6,10,9,13,14,10,9,5,1,0,4,5,1,2,6
14,0,10,5,"B****D****C***A ","****ABCD** *****",22,15,11,10,14,13,9,10,6,5,9,10,11,7,6,2,1,0,4,5,1,2,6
14,0,10,8,"B*******D*C***A ","*A***B***C **D**",22,15,11,10,14,13,9,10,11,7,6,5,9,8,4,0,1,5,4,8,12,13,9
14,0,11,6,"B*****D****C**A ","****ABCD** *****",22,15,11,10,14,15,11,7,6,10,14,13,9,5,6,2,1,0,4,5,1,2,6
14,0,11,7,"B******D***C**A ","***** **ABCD****",22,15,11,10,14,15,11,7,6,5,9,10,14,13,12,8,4,0,1,5,4,8,9
14,0,12,10,"B*********D*C*A ","***** **ABCD****",22,15,11,10,14,13,12,8,9,10,6,5,4,0,1,5,4,8,9,13,14,10,9
14,1,0,10,"CB********D***A ","***** **ABCD****",22,15,11,10,14,13,9,5,1,0,4,5,1,2,6,5,9,10,6,5,4,8,9
14,1,2,8,"*BC*****D*****A ","***A**B *C**D***",22,15,11,10,6,2,1,5,6,10,14,13,12,8,9,5,6,10,11,7,6,2,3
14,1,3,4,"*B*CD*********A ","** *ABCD********",22,15,11,10,14,13,9,5,4,8,9,10,6,5,9,8,4,5,1,2,3,7,6
14,1,3,8,"*B*C****D*****A ","** *ABCD********",22,15,11,10,14,13,9,10,6,5,9,8,4,5,9,10,6,5,1,2,3,7,6
14,1,3,9,"*B*C*****D****A ","** *ABCD********",22,15,11,10,14,15,11,7,6,10,9,5,6,10,9,8,4,5,1,2,3,7,6
14,1,5,4,"*B**DC********A ","A***B **C***D***",22,15,11,10,14,13,12,8,4,5,9,10,6,5,9,13,12,8,4,5,1,0,4
14,1,6,4,"*B**D*C*******A ","****ABCD** *****",22,15,11,10,14,13,9,5,4,8,9,10,6,5,9,8,4,5,1,2,3,7,6
14,1,7,8,"*B*****CD*****A ","**A** B***C***D*",22,15,11,10,14,13,9,8,4,5,6,10,9,5,1,2,6,7,11,15,14,10,6
14,1,11,5,"*B***D*****C**A ","**A** B***C***D*",22,15,11,10,14,15,11,7,6,10,14,13,9,5,1,2,6,10,9,13,14,10,6
14,1,11,8,"*B******D**C**A ","***A* B**C**D***",22,15,14,10,11,15,14,13,12,8,9,10,6,7,11,10,6,5,1,2,3,7,6
14,1,12,3,"*B*D********C*A ","***D**C**B *A***",22,15,11,10,9,13,14,10,9,8,12,13,9,8,4,5,1,2,6,10,9,5,6
